club_name,player_name,age,position,club_involved_name,fee,transfer_movement,fee_cleaned,league_name,year,season
Chelsea FC,Ulises Dávila,23.0,Attacking Midfield,Vitória Setúbal,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Jhon Pírez,21.0,Centre-Forward,Getafe CF B,Free Transfer,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Tomas Kalas,21.0,Centre-Back,Middlesbrough,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Christian Atsu,22.0,Left Winger,Everton,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Nathaniel Chalobah,20.0,Defensive Midfield,Reading,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Cristian Cuevas,19.0,Left-Back,U. de Chile,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Josh McEachran,21.0,Central Midfield,Vitesse,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Mario Pasalic,19.0,Central Midfield,Elche CF,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Lewis Baker,19.0,Central Midfield,Sheff Wed,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Marko Marin,25.0,Attacking Midfield,RSC Anderlecht,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Victor Moses,23.0,Right Winger,Stoke City,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Nathaniel Chalobah,19.0,Defensive Midfield,Burnley,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Gaël Kakuta,23.0,Left Winger,Rayo Vallecano,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Matej Delac,22.0,Goalkeeper,AC Arles,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Todd Kane,21.0,Right-Back,Nottm Forest,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Stipe Perica,19.0,Centre-Forward,NAC Breda,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Stipe Perica,19.0,Centre-Forward,Udinese Calcio,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Marko Marin,25.0,Attacking Midfield,Fiorentina,Loan,out,0.0,Premier League,2014,2014/2015
Chelsea FC,Henrique Hilário,38.0,Goalkeeper,Retired,-,out,0.0,Premier League,2014,2014/2015
Crystal Palace,James McArthur,26.0,Central Midfield,Wigan,£7.92m,in,7.92,Premier League,2014,2014/2015
Crystal Palace,Jordon Mutch,23.0,Central Midfield,QPR,£5.71m,in,5.71,Premier League,2014,2014/2015
Crystal Palace,Pape Souaré,24.0,Left-Back,LOSC Lille,£4.80m,in,4.8,Premier League,2014,2014/2015
Crystal Palace,Wilfried Zaha,22.0,Right Winger,Man Utd,£3.45m,in,3.45,Premier League,2014,2014/2015
Crystal Palace,Zeki Fryers,21.0,Left-Back,Spurs,£3.42m,in,3.42,Premier League,2014,2014/2015
Crystal Palace,Martin Kelly,24.0,Right-Back,Liverpool,£1.80m,in,1.8,Premier League,2014,2014/2015
Crystal Palace,Fraizer Campbell,26.0,Centre-Forward,Cardiff,£1.03m,in,1.03,Premier League,2014,2014/2015
Crystal Palace,Sam Magri,20.0,Right-Back,QPR,Free Transfer,in,0.0,Premier League,2014,2014/2015
Crystal Palace,Brede Hangeland,33.0,Centre-Back,Fulham,Free Transfer,in,0.0,Premier League,2014,2014/2015
Crystal Palace,Chris Kettings,21.0,Goalkeeper,Blackpool,Free Transfer,in,0.0,Premier League,2014,2014/2015
Crystal Palace,Keshi Anderson,19.0,Left Winger,Barton Rovers,£36k,in,0.036000000000000004,Premier League,2014,2014/2015
Crystal Palace,Yaya Sanogo,21.0,Centre-Forward,Arsenal,Loan,in,0.0,Premier League,2014,2014/2015
Crystal Palace,Chung-yong Lee,26.0,Attacking Midfield,Bolton,?,in,,Premier League,2014,2014/2015
Crystal Palace,Wilfried Zaha,21.0,Right Winger,Man Utd,Loan,in,0.0,Premier League,2014,2014/2015
Crystal Palace,Kevin Doyle,30.0,Centre-Forward,Wolves,Loan,in,0.0,Premier League,2014,2014/2015
Crystal Palace,Patrick McCarthy,32.0,Centre-Back,Bolton,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Crystal Palace,Jack Hunt,24.0,Right-Back,Nottm Forest,"End of loanJan 3, 2015",in,0.0,Premier League,2014,2014/2015
Crystal Palace,Zeki Fryers,22.0,Left-Back,Rotherham,"End of loanMar 15, 2015",in,0.0,Premier League,2014,2014/2015
Crystal Palace,Stephen Dobbie,32.0,Centre-Forward,Fleetwood,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Crystal Palace,Ryan Inniss,19.0,Centre-Back,Yeovil Town,"End of loanJan 6, 2015",in,0.0,Premier League,2014,2014/2015
Crystal Palace,Jack Hunt,24.0,Right-Back,Rotherham,"End of loanMay 2, 2015",in,0.0,Premier League,2014,2014/2015
Crystal Palace,Andy Johnson,33.0,Centre-Forward,Without Club,-,in,0.0,Premier League,2014,2014/2015
Crystal Palace,Michael Chambers,20.0,Centre-Back,Welling,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Crystal Palace,Alex Wynter,21.0,Centre-Back,Portsmouth,"End of loanJan 3, 2015",in,0.0,Premier League,2014,2014/2015
Crystal Palace,Shola Ameobi,33.0,Centre-Forward,Without Club,-,in,0.0,Premier League,2014,2014/2015
Crystal Palace,Kwesi Appiah,24.0,Centre-Forward,Reading,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Crystal Palace,Patrick McCarthy,31.0,Centre-Back,Sheffield Utd.,"End of loanDec 28, 2014",in,0.0,Premier League,2014,2014/2015
Crystal Palace,Jonathan Williams,21.0,Attacking Midfield,Ipswich,"End of loanApr 21, 2015",in,0.0,Premier League,2014,2014/2015
Crystal Palace,Glenn Murray,31.0,Centre-Forward,Reading,"End of loanJan 1, 2015",in,0.0,Premier League,2014,2014/2015
Crystal Palace,Lewis Price,30.0,Goalkeeper,Crawley Town,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Crystal Palace,Stuart O'Keefe,23.0,Central Midfield,Blackpool,"End of loanJan 1, 2015",in,0.0,Premier League,2014,2014/2015
Crystal Palace,Adlène Guédioura,29.0,Central Midfield,Watford,"End of loanMay 1, 2015",in,0.0,Premier League,2014,2014/2015
Crystal Palace,Michael Chambers,20.0,Centre-Back,Welling,"End of loanNov 23, 2014",in,0.0,Premier League,2014,2014/2015
Crystal Palace,Zeki Fryers,22.0,Left-Back,Ipswich,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Crystal Palace,Owen Garvan,26.0,Central Midfield,Bolton,"End of loanDec 10, 2014",in,0.0,Premier League,2014,2014/2015
Crystal Palace,Ryan Inniss,19.0,Centre-Back,Port Vale,"End of loanMar 14, 2015",in,0.0,Premier League,2014,2014/2015
Crystal Palace,Kwesi Appiah,24.0,Centre-Forward,Cambridge Utd.,"End of loanJan 10, 2015",in,0.0,Premier League,2014,2014/2015
Crystal Palace,Peter Ramage,31.0,Centre-Back,Barnsley FC,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Crystal Palace,Adlène Guédioura,29.0,Central Midfield,Watford,"End of loanJan 1, 2015",in,0.0,Premier League,2014,2014/2015
Crystal Palace,Barry Bannan,25.0,Central Midfield,Bolton,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Crystal Palace,Patrick McCarthy,31.0,Centre-Back,Sheffield Utd.,"End of loanNov 3, 2014",in,0.0,Premier League,2014,2014/2015
Crystal Palace,Connor Dymond,19.0,Defensive Midfield,Barnet,"End of loanJun 1, 2014",in,0.0,Premier League,2014,2014/2015
Crystal Palace,José Campaña,21.0,Central Midfield,1.FC Nuremberg,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Crystal Palace,José Campaña,21.0,Central Midfield,Sampdoria,£1.62m,out,1.62,Premier League,2014,2014/2015
Crystal Palace,Stuart O'Keefe,23.0,Central Midfield,Cardiff,£963k,out,0.963,Premier League,2014,2014/2015
Crystal Palace,Zeki Fryers,22.0,Left-Back,Rotherham,Loan,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Ross Fitzsimons,20.0,Goalkeeper,Bolton,Free Transfer,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Ryan Inniss,19.0,Centre-Back,Yeovil Town,Loan,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Ryan Inniss,19.0,Centre-Back,Port Vale,Loan,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Alex Wynter,20.0,Centre-Back,Portsmouth,Loan,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Lewis Price,30.0,Goalkeeper,Crawley Town,Loan,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Patrick McCarthy,31.0,Centre-Back,Bolton,Loan,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Jack Hunt,23.0,Right-Back,Nottm Forest,Loan,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Stephen Dobbie,31.0,Centre-Forward,Fleetwood,Loan,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Dean Moxey,28.0,Left-Back,Bolton,Free Transfer,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Owen Garvan,26.0,Central Midfield,Bolton,Loan,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Jack Hunt,24.0,Right-Back,Rotherham,Loan,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Patrick McCarthy,31.0,Centre-Back,Sheffield Utd.,Loan,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Kagisho Dikgacoi,29.0,Central Midfield,Cardiff,Free Transfer,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Patrick McCarthy,31.0,Centre-Back,Sheffield Utd.,Loan,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Michael Chambers,20.0,Centre-Back,Welling,Loan,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Stuart O'Keefe,23.0,Central Midfield,Blackpool,Loan,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Kwesi Appiah,24.0,Centre-Forward,Reading,Loan,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Jonathan Parr,25.0,Left-Back,Ipswich,Free Transfer,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Neil Alexander,36.0,Goalkeeper,Heart of Midl.,Free Transfer,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Peter Ramage,30.0,Centre-Back,Barnsley FC,Loan,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Michael Chambers,20.0,Centre-Back,Welling,Loan,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Kwesi Appiah,23.0,Centre-Forward,Cambridge Utd.,Loan,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Adlène Guédioura,29.0,Central Midfield,Watford,Loan,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Zeki Fryers,22.0,Left-Back,Ipswich,Loan,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Osman Sow,24.0,Centre-Forward,Heart of Midl.,Free Transfer,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Danny Gabbidon,35.0,Centre-Back,Cardiff,Free Transfer,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Aaron Wilbraham,34.0,Centre-Forward,Bristol City,Free Transfer,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Jonathan Williams,20.0,Attacking Midfield,Ipswich,Loan,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Alex Wynter,21.0,Centre-Back,Colchester Utd.,?,out,,Premier League,2014,2014/2015
Crystal Palace,Barry Bannan,25.0,Central Midfield,Bolton,Loan,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Moulaye N'Diaye,20.0,Central Midfield,Nîmes B,?,out,,Premier League,2014,2014/2015
Crystal Palace,Glenn Murray,30.0,Centre-Forward,Reading,Loan,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Adlène Guédioura,29.0,Central Midfield,Watford,Loan,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Yaya Sanogo,22.0,Centre-Forward,Arsenal,"End of loanMay 31, 2015",out,0.0,Premier League,2014,2014/2015
Crystal Palace,Ibra Sekajja,21.0,Centre-Forward,Without Club,-,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Kevin Doyle,31.0,Centre-Forward,Wolves,"End of loanJan 5, 2015",out,0.0,Premier League,2014,2014/2015
Crystal Palace,Wilfried Zaha,22.0,Right Winger,Man Utd,"End of loanFeb 1, 2015",out,0.0,Premier League,2014,2014/2015
Crystal Palace,Alastair Gordon,19.0,Right-Back,Without Club,-,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Aruna Dindane,33.0,Second Striker,Retired,-,out,0.0,Premier League,2014,2014/2015
Crystal Palace,Jimmy Kébé,31.0,Right Winger,Retired,-,out,0.0,Premier League,2014,2014/2015
Everton FC,Romelu Lukaku,21.0,Centre-Forward,Chelsea,£31.82m,in,31.82,Premier League,2014,2014/2015
Everton FC,Muhamed Besic,21.0,Defensive Midfield,Ferencváros,£4.32m,in,4.32,Premier League,2014,2014/2015
Everton FC,Samuel Eto'o,33.0,Centre-Forward,Chelsea,Free Transfer,in,0.0,Premier League,2014,2014/2015
Everton FC,Gareth Barry,33.0,Defensive Midfield,Man City,Free Transfer,in,0.0,Premier League,2014,2014/2015
Everton FC,Aaron Lennon,27.0,Right Winger,Spurs,Loan,in,0.0,Premier League,2014,2014/2015
Everton FC,Christian Atsu,22.0,Left Winger,Chelsea,Loan,in,0.0,Premier League,2014,2014/2015
Everton FC,Brendan Galloway,18.0,Left-Back,MK Dons,?,in,,Premier League,2014,2014/2015
Everton FC,John Lundstram,20.0,Central Midfield,Blackpool,"End of loanJan 3, 2015",in,0.0,Premier League,2014,2014/2015
Everton FC,Conor Grant,20.0,Central Midfield,Motherwell FC,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Everton FC,Curtis Langton,18.0,Centre-Back,Everton U18,-,in,0.0,Premier League,2014,2014/2015
Everton FC,Francisco Júnior,22.0,Central Midfield,Strømsgodset,"End of loanAug 17, 2014",in,0.0,Premier League,2014,2014/2015
Everton FC,John Lundstram,21.0,Central Midfield,Leyton Orient,"End of loanFeb 18, 2015",in,0.0,Premier League,2014,2014/2015
Everton FC,Ben McLaughlin,20.0,Right-Back,Telford Utd,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Everton FC,Francisco Júnior,23.0,Central Midfield,Port Vale,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Everton FC,Conor Grant,19.0,Central Midfield,Everton U21,-,in,0.0,Premier League,2014,2014/2015
Everton FC,Matty Kennedy,20.0,Right Winger,Hibernian FC,"End of loanJan 5, 2015",in,0.0,Premier League,2014,2014/2015
Everton FC,John Lundstram,21.0,Central Midfield,Scunthorpe Utd.,"End of loanApr 19, 2015",in,0.0,Premier League,2014,2014/2015
Everton FC,Conor McAleny,22.0,Centre-Forward,Cardiff,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Everton FC,Tyias Browning,20.0,Centre-Back,Everton U21,-,in,0.0,Premier League,2014,2014/2015
Everton FC,Shane Duffy,22.0,Centre-Back,Blackburn,£1.71m,out,1.71,Premier League,2014,2014/2015
Everton FC,Ben McLaughlin,19.0,Right-Back,Telford Utd,Loan,out,0.0,Premier League,2014,2014/2015
Everton FC,Conor Grant,19.0,Central Midfield,Motherwell FC,Loan,out,0.0,Premier League,2014,2014/2015
Everton FC,John Lundstram,21.0,Central Midfield,Scunthorpe Utd.,Loan,out,0.0,Premier League,2014,2014/2015
Everton FC,Apostolos Vellios,22.0,Centre-Forward,Lierse SK,Free Transfer,out,0.0,Premier League,2014,2014/2015
Everton FC,Matty Kennedy,19.0,Right Winger,Hibernian FC,Loan,out,0.0,Premier League,2014,2014/2015
Everton FC,Samuel Eto'o,33.0,Centre-Forward,Sampdoria,Free Transfer,out,0.0,Premier League,2014,2014/2015
Everton FC,Conor McAleny,22.0,Centre-Forward,Cardiff,Loan,out,0.0,Premier League,2014,2014/2015
Everton FC,John Lundstram,20.0,Central Midfield,Leyton Orient,Loan,out,0.0,Premier League,2014,2014/2015
Everton FC,Francisco Júnior,23.0,Central Midfield,Port Vale,Loan,out,0.0,Premier League,2014,2014/2015
Everton FC,Magaye Gueye,24.0,Centre-Forward,Millwall,Free Transfer,out,0.0,Premier League,2014,2014/2015
Everton FC,John Lundstram,20.0,Central Midfield,Blackpool,Loan,out,0.0,Premier League,2014,2014/2015
Everton FC,Matty Kennedy,20.0,Right Winger,Cardiff,?,out,,Premier League,2014,2014/2015
Everton FC,Aaron Lennon,28.0,Right Winger,Spurs,"End of loanMay 31, 2015",out,0.0,Premier League,2014,2014/2015
Everton FC,Gerard Deulofeu,20.0,Right Winger,FC Barcelona,"End of loanJun 30, 2014",out,0.0,Premier League,2014,2014/2015
Everton FC,Lacina Traoré,24.0,Centre-Forward,Monaco,"End of loanJun 30, 2014",out,0.0,Premier League,2014,2014/2015
Hull City,Abel Hernández,24.0,Centre-Forward,US Palermo,£10.80m,in,10.8,Premier League,2014,2014/2015
Hull City,Robert Snodgrass,26.0,Right Winger,Norwich,£6.75m,in,6.75,Premier League,2014,2014/2015
Hull City,Jake Livermore,24.0,Defensive Midfield,Spurs,£6.30m,in,6.3,Premier League,2014,2014/2015
Hull City,Mohamed Diamé,27.0,Central Midfield,West Ham,£3.96m,in,3.96,Premier League,2014,2014/2015
Hull City,Michael Dawson,30.0,Centre-Back,Spurs,£3.96m,in,3.96,Premier League,2014,2014/2015
Hull City,Dame N'Doye,29.0,Centre-Forward,Loko Moscow,£3.57m,in,3.57,Premier League,2014,2014/2015
Hull City,Andrew Robertson,20.0,Left-Back,Dundee United,£3.24m,in,3.24,Premier League,2014,2014/2015
Hull City,Harry Maguire,21.0,Centre-Back,Sheffield Utd.,£2.84m,in,2.84,Premier League,2014,2014/2015
Hull City,Tom Ince,22.0,Right Winger,Blackpool,£1.76m,in,1.76,Premier League,2014,2014/2015
Hull City,Brian Lenihan,20.0,Right-Back,Cork City,£231k,in,0.231,Premier League,2014,2014/2015
Hull City,Greg Luer,20.0,Centre-Forward,Burgess Hill,?,in,,Premier League,2014,2014/2015
Hull City,Hatem Ben Arfa,27.0,Attacking Midfield,Newcastle,Loan,in,0.0,Premier League,2014,2014/2015
Hull City,Johan Ter Horst,19.0,Forward,Folkestone Invicta,?,in,,Premier League,2014,2014/2015
Hull City,Gastón Ramírez,23.0,Attacking Midfield,Southampton,Loan,in,0.0,Premier League,2014,2014/2015
Hull City,Joe Dudgeon,24.0,Left-Back,Barnsley FC,"End of loanJan 5, 2015",in,0.0,Premier League,2014,2014/2015
Hull City,Tom Ince,23.0,Right Winger,Derby,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Hull City,Jonny Margetts,21.0,Centre-Forward,Cambridge Utd.,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Hull City,Brian Lenihan,20.0,Right-Back,Blackpool,"End of loanNov 25, 2014",in,0.0,Premier League,2014,2014/2015
Hull City,Will Aimson,21.0,Centre-Back,Tranmere Rovers,"End of loanJan 3, 2015",in,0.0,Premier League,2014,2014/2015
Hull City,Conor Townsend,21.0,Left-Back,Dundee United,"End of loanFeb 2, 2015",in,0.0,Premier League,2014,2014/2015
Hull City,Calaum Jahraldo-Martin,22.0,Right Winger,Alloa Athletic,"End of loanMay 18, 2015",in,0.0,Premier League,2014,2014/2015
Hull City,Conor Townsend,22.0,Left-Back,Scunthorpe Utd.,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Hull City,Yannick Sagbo,26.0,Centre-Forward,Wolves,"End of loanNov 13, 2014",in,0.0,Premier League,2014,2014/2015
Hull City,Tom Ince,22.0,Right Winger,Nottm Forest,"End of loanDec 22, 2014",in,0.0,Premier League,2014,2014/2015
Hull City,Calaum Jahraldo-Martin,21.0,Right Winger,Tranmere Rovers,"End of loanJan 1, 2015",in,0.0,Premier League,2014,2014/2015
Hull City,Jonny Margetts,21.0,Centre-Forward,Gainsborough Trinity,"End of loanJan 23, 2015",in,0.0,Premier League,2014,2014/2015
Hull City,Greg Luer,20.0,Centre-Forward,Port Vale,"End of loanMar 2, 2015",in,0.0,Premier League,2014,2014/2015
Hull City,Harry Maguire,22.0,Centre-Back,Wigan,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Hull City,Jonny Margetts,20.0,Centre-Forward,Harrogate Town,"End of loanSep 22, 2014",in,0.0,Premier League,2014,2014/2015
Hull City,Joe Cracknell,20.0,Goalkeeper,Scarborough Athletic,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Hull City,Maynor Figueroa,31.0,Left-Back,Wigan,"End of loanDec 22, 2014",in,0.0,Premier League,2014,2014/2015
Hull City,Shane Long,27.0,Centre-Forward,Southampton,£13.41m,out,13.41,Premier League,2014,2014/2015
Hull City,George Boyd,28.0,Midfielder,Burnley,£3.42m,out,3.42,Premier League,2014,2014/2015
Hull City,Cameron Stewart,23.0,Left Winger,Ipswich,Free Transfer,out,0.0,Premier League,2014,2014/2015
Hull City,Brian Lenihan,20.0,Right-Back,Blackpool,Loan,out,0.0,Premier League,2014,2014/2015
Hull City,Conor Henderson,22.0,Central Midfield,Crawley Town,Free Transfer,out,0.0,Premier League,2014,2014/2015
Hull City,Joe Cracknell,20.0,Goalkeeper,Scarborough Athletic,Loan,out,0.0,Premier League,2014,2014/2015
Hull City,Conor Townsend,21.0,Left-Back,Dundee United,Loan,out,0.0,Premier League,2014,2014/2015
Hull City,Calaum Jahraldo-Martin,21.0,Right Winger,Alloa Athletic,Loan,out,0.0,Premier League,2014,2014/2015
Hull City,Nick Proschwitz,27.0,Centre-Forward,Brentford,Free Transfer,out,0.0,Premier League,2014,2014/2015
Hull City,Harry Maguire,21.0,Centre-Back,Wigan,Loan,out,0.0,Premier League,2014,2014/2015
Hull City,Tom Ince,22.0,Right Winger,Nottm Forest,Loan,out,0.0,Premier League,2014,2014/2015
Hull City,Matty Fryatt,28.0,Centre-Forward,Nottm Forest,Free Transfer,out,0.0,Premier League,2014,2014/2015
Hull City,Will Aimson,20.0,Centre-Back,Tranmere Rovers,Loan,out,0.0,Premier League,2014,2014/2015
Hull City,Mark Oxley,24.0,Goalkeeper,Hibernian FC,Loan,out,0.0,Premier League,2014,2014/2015
Hull City,Jonny Margetts,21.0,Centre-Forward,Gainsborough Trinity,Loan,out,0.0,Premier League,2014,2014/2015
Hull City,Robert Koren,33.0,Attacking Midfield,Melbourne City,Free Transfer,out,0.0,Premier League,2014,2014/2015
Hull City,Greg Luer,20.0,Centre-Forward,Port Vale,Loan,out,0.0,Premier League,2014,2014/2015
Hull City,Jonny Margetts,20.0,Centre-Forward,Harrogate Town,Loan,out,0.0,Premier League,2014,2014/2015
Hull City,Jonny Margetts,21.0,Centre-Forward,Cambridge Utd.,Loan,out,0.0,Premier League,2014,2014/2015
Hull City,Maynor Figueroa,31.0,Left-Back,Wigan,Loan,out,0.0,Premier League,2014,2014/2015
Hull City,Calaum Jahraldo-Martin,21.0,Right Winger,Tranmere Rovers,Loan,out,0.0,Premier League,2014,2014/2015
Hull City,Jack Barlow,19.0,Midfielder,Boston United,Free Transfer,out,0.0,Premier League,2014,2014/2015
Hull City,Joe Dudgeon,23.0,Left-Back,Barnsley FC,Loan,out,0.0,Premier League,2014,2014/2015
Hull City,Conor Townsend,21.0,Left-Back,Scunthorpe Utd.,Loan,out,0.0,Premier League,2014,2014/2015
Hull City,Yannick Sagbo,26.0,Centre-Forward,Wolves,Loan,out,0.0,Premier League,2014,2014/2015
Hull City,Tom Ince,23.0,Right Winger,Derby,Loan,out,0.0,Premier League,2014,2014/2015
Hull City,Gastón Ramírez,24.0,Attacking Midfield,Southampton,"End of loanMay 31, 2015",out,0.0,Premier League,2014,2014/2015
Hull City,Abdoulaye Fayé,36.0,Centre-Back,Without Club,-,out,0.0,Premier League,2014,2014/2015
Hull City,Hatem Ben Arfa,27.0,Attacking Midfield,Newcastle,"End of loanDec 31, 2014",out,0.0,Premier League,2014,2014/2015
Leicester City,Leonardo Ulloa,27.0,Centre-Forward,Brighton,£9.09m,in,9.09,Premier League,2014,2014/2015
Leicester City,Andrej Kramaric,23.0,Centre-Forward,HNK Rijeka,£8.10m,in,8.1,Premier League,2014,2014/2015
Leicester City,Danny Simpson,27.0,Right-Back,QPR,£2.25m,in,2.25,Premier League,2014,2014/2015
Leicester City,Tom Lawrence,20.0,Left Winger,Man Utd U23,£1.13m,in,1.13,Premier League,2014,2014/2015
Leicester City,Ben Hamer,26.0,Goalkeeper,Charlton,Free Transfer,in,0.0,Premier League,2014,2014/2015
Leicester City,Matthew Upson,35.0,Centre-Back,Brighton,Free Transfer,in,0.0,Premier League,2014,2014/2015
Leicester City,Esteban Cambiasso,34.0,Defensive Midfield,Inter,Free Transfer,in,0.0,Premier League,2014,2014/2015
Leicester City,Jonny Maddison,19.0,Goalkeeper,Crawley Town,Free Transfer,in,0.0,Premier League,2014,2014/2015
Leicester City,Mark Schwarzer,42.0,Goalkeeper,Chelsea,Free Transfer,in,0.0,Premier League,2014,2014/2015
Leicester City,Marc Albrighton,24.0,Right Midfield,Aston Villa,Free Transfer,in,0.0,Premier League,2014,2014/2015
Leicester City,Joe Davis,20.0,Centre-Back,Port Vale,?,in,,Premier League,2014,2014/2015
Leicester City,Nick Powell,20.0,Attacking Midfield,Man Utd,Loan,in,0.0,Premier League,2014,2014/2015
Leicester City,Robert Huth,30.0,Centre-Back,Stoke City,Loan,in,0.0,Premier League,2014,2014/2015
Leicester City,Conrad Logan,28.0,Goalkeeper,Rochdale,"End of loanDec 21, 2014",in,0.0,Premier League,2014,2014/2015
Leicester City,Tom Hopper,21.0,Centre-Forward,Scunthorpe Utd.,"End of loanMar 26, 2015",in,0.0,Premier League,2014,2014/2015
Leicester City,Chris Wood,23.0,Centre-Forward,Ipswich,"End of loanApr 24, 2015",in,0.0,Premier League,2014,2014/2015
Leicester City,Michael Cain,21.0,Central Midfield,Walsall,"End of loanMay 10, 2015",in,0.0,Premier League,2014,2014/2015
Leicester City,Tom Lawrence,20.0,Left Winger,Rotherham,"End of loanDec 30, 2014",in,0.0,Premier League,2014,2014/2015
Leicester City,Adam Dawson,22.0,Right Winger,Nuneaton,"End of loanJan 5, 2015",in,0.0,Premier League,2014,2014/2015
Leicester City,Liam Moore,22.0,Centre-Back,Brentford,"End of loanApr 2, 2015",in,0.0,Premier League,2014,2014/2015
Leicester City,Jacob Blyth,22.0,Centre-Forward,Burton Albion,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Leicester City,Gary Taylor-Fletcher,33.0,Right Winger,Sheff Wed,"End of loanNov 25, 2014",in,0.0,Premier League,2014,2014/2015
Leicester City,Adam Smith,22.0,Goalkeeper,Mansfield Town,"End of loanFeb 7, 2015",in,0.0,Premier League,2014,2014/2015
Leicester City,Simonas Stankevicius,18.0,Centre-Forward,Leicester U18,-,in,0.0,Premier League,2014,2014/2015
Leicester City,Adam Dawson,22.0,Right Winger,Bristol Rovers,"End of loanApr 18, 2015",in,0.0,Premier League,2014,2014/2015
Leicester City,Adam Dawson,21.0,Right Winger,Notts County,"End of loanSep 5, 2014",in,0.0,Premier League,2014,2014/2015
Leicester City,Paul Gallagher,30.0,Central Midfield,Preston NE,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Leicester City,Ryan Watson,21.0,Defensive Midfield,Northampt. Town,"End of loanOct 2, 2014",in,0.0,Premier League,2014,2014/2015
